

  0%|                                                                                                                                                                         | 1/1500 [00:36<15:05:33, 36.25s/it]
  3%|████▎                                                                                                                                                                   | 39/1500 [23:58<17:49:56, 43.94s/it]

  3%|████▍                                                                                                                                                                   | 40/1500 [24:40<17:31:45, 43.22s/it]

  3%|████▌                                                                                                                                                                   | 41/1500 [25:02<15:00:06, 37.02s/it]

  3%|████▋                                                                                                                                                                   | 42/1500 [25:32<14:09:06, 34.94s/it]

  3%|████▊                                                                                                                                                                   | 43/1500 [26:30<16:54:02, 41.76s/it]

  3%|████▉                                                                                                                                                                   | 44/1500 [27:01<15:34:46, 38.52s/it]

  3%|█████                                                                                                                                                                   | 45/1500 [27:44<16:09:35, 39.98s/it]

  3%|█████▏                                                                                                                                                                  | 46/1500 [28:20<15:34:43, 38.57s/it]

  3%|█████▎                                                                                                                                                                  | 47/1500 [29:19<18:02:05, 44.68s/it]

  3%|█████▍                                                                                                                                                                  | 48/1500 [29:52<16:40:31, 41.34s/it]

  3%|█████▍                                                                                                                                                                  | 49/1500 [30:37<17:02:19, 42.27s/it]

  3%|█████▌                                                                                                                                                                  | 50/1500 [31:10<16:01:12, 39.77s/it]


  3%|█████▊                                                                                                                                                                  | 52/1500 [32:22<14:41:16, 36.52s/it]
{'loss': 12.9034, 'grad_norm': 35.168212890625, 'learning_rate': 0.001995126622903658, 'epoch': 0.1}

  4%|█████▉                                                                                                                                                                  | 53/1500 [33:15<16:38:15, 41.39s/it]

  4%|██████                                                                                                                                                                  | 54/1500 [34:03<17:28:29, 43.51s/it]

  4%|██████▏                                                                                                                                                                 | 55/1500 [34:36<16:08:41, 40.22s/it]

  4%|██████▎                                                                                                                                                                 | 56/1500 [35:06<14:53:40, 37.13s/it]


  4%|██████▍                                                                                                                                                                 | 58/1500 [36:37<16:49:02, 41.99s/it]
{'loss': 8.1943, 'grad_norm': 27.160112380981445, 'learning_rate': 0.0019938043035221584, 'epoch': 0.12}


  4%|██████▋                                                                                                                                                                 | 60/1500 [37:47<15:26:23, 38.60s/it]
{'loss': 6.1043, 'grad_norm': 37.84613800048828, 'learning_rate': 0.0019933284115833828, 'epoch': 0.12}

  4%|██████▊                                                                                                                                                                 | 61/1500 [38:28<15:43:49, 39.35s/it]


  4%|███████                                                                                                                                                                 | 63/1500 [39:37<14:47:48, 37.07s/it]
{'loss': 6.7677, 'grad_norm': 39.99118423461914, 'learning_rate': 0.0019925816782848976, 'epoch': 0.13}


  4%|███████▎                                                                                                                                                                | 65/1500 [40:39<13:54:29, 34.89s/it]
{'loss': 8.6727, 'grad_norm': 76.58305358886719, 'learning_rate': 0.0019920619386492268, 'epoch': 0.13}


  4%|███████▌                                                                                                                                                                | 67/1500 [42:01<14:33:38, 36.58s/it]
{'loss': 13.2993, 'grad_norm': 317.1894836425781, 'learning_rate': 0.001991524675729542, 'epoch': 0.13}

  5%|███████▌                                                                                                                                                                | 68/1500 [42:32<13:55:04, 34.99s/it]

  5%|███████▋                                                                                                                                                                | 69/1500 [43:18<15:09:20, 38.13s/it]

  5%|███████▊                                                                                                                                                                | 70/1500 [43:46<13:54:25, 35.01s/it]

  5%|███████▉                                                                                                                                                                | 71/1500 [44:26<14:30:33, 36.55s/it]

  5%|████████                                                                                                                                                                | 72/1500 [45:10<15:27:00, 38.95s/it]

  5%|████████▏                                                                                                                                                               | 73/1500 [45:41<14:26:14, 36.42s/it]

  5%|████████▎                                                                                                                                                               | 74/1500 [46:30<15:57:43, 40.30s/it]

  5%|████████▍                                                                                                                                                               | 75/1500 [47:03<15:02:17, 37.99s/it]

  5%|████████▌                                                                                                                                                               | 76/1500 [47:29<13:36:18, 34.39s/it]

  5%|████████▌                                                                                                                                                               | 77/1500 [48:21<15:42:27, 39.74s/it]

  5%|████████▋                                                                                                                                                               | 78/1500 [48:49<14:18:26, 36.22s/it]


  5%|████████▉                                                                                                                                                               | 80/1500 [50:05<14:41:03, 37.23s/it]
{'loss': 5.8952, 'grad_norm': 18.668872833251953, 'learning_rate': 0.0019876060214644568, 'epoch': 0.16}


  5%|█████████▏                                                                                                                                                              | 82/1500 [50:59<12:34:48, 31.94s/it]

  6%|█████████▎                                                                                                                                                              | 83/1500 [51:30<12:24:02, 31.50s/it]

  6%|█████████▍                                                                                                                                                              | 84/1500 [52:16<14:04:12, 35.77s/it]
{'loss': 3.4794, 'grad_norm': 10.17186450958252, 'learning_rate': 0.0019862518612732503, 'epoch': 0.17}

  6%|█████████▌                                                                                                                                                              | 85/1500 [52:45<13:21:32, 33.99s/it]


  6%|█████████▋                                                                                                                                                              | 87/1500 [53:56<13:29:25, 34.37s/it]
{'loss': 4.2164, 'grad_norm': 17.375917434692383, 'learning_rate': 0.0019851905066877794, 'epoch': 0.17}

  6%|█████████▊                                                                                                                                                              | 88/1500 [54:23<12:37:09, 32.17s/it]


  6%|██████████                                                                                                                                                              | 90/1500 [55:26<12:21:24, 31.55s/it]
{'loss': 3.3958, 'grad_norm': 6.4656782150268555, 'learning_rate': 0.0019840899978757483, 'epoch': 0.18}


  6%|██████████▎                                                                                                                                                             | 92/1500 [56:36<12:57:05, 33.11s/it]

  6%|██████████▍                                                                                                                                                             | 93/1500 [56:52<10:58:28, 28.08s/it]
{'loss': 3.3266, 'grad_norm': 4.525212287902832, 'learning_rate': 0.001982950378574455, 'epoch': 0.19}

  6%|██████████▌                                                                                                                                                             | 94/1500 [57:29<11:59:03, 30.69s/it]


  6%|██████████▊                                                                                                                                                             | 96/1500 [58:54<14:08:35, 36.26s/it]
{'loss': 3.3969, 'grad_norm': 7.8299784660339355, 'learning_rate': 0.0019817716940755585, 'epoch': 0.19}


  7%|██████████▊                                                                                                                                                           | 98/1500 [1:00:18<15:10:37, 38.97s/it]
{'loss': 4.349, 'grad_norm': 12.930903434753418, 'learning_rate': 0.001980964224591183, 'epoch': 0.2}

  7%|██████████▉                                                                                                                                                           | 99/1500 [1:00:59<15:25:26, 39.63s/it]

  7%|███████████                                                                                                                                                          | 100/1500 [1:01:39<15:24:35, 39.63s/it]



























































































100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [03:45<00:00,  2.09s/it]


  7%|███████████                                                                                                                                                          | 100/1500 [1:05:28<15:24:35, 39.63s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-100)... Done. 1.2s
{'loss': 3.3643, 'grad_norm': 5.784553050994873, 'learning_rate': 0.0019797205362937346, 'epoch': 0.2}
  7%|███████████                                                                                                                                                         | 101/1500 [1:06:38<45:37:55, 117.42s/it]


  7%|███████████▎                                                                                                                                                         | 103/1500 [1:07:44<28:42:22, 73.97s/it]

  7%|███████████▍                                                                                                                                                         | 104/1500 [1:08:25<24:55:29, 64.28s/it]
{'loss': 3.1518, 'grad_norm': 3.653444528579712, 'learning_rate': 0.0019784379111616505, 'epoch': 0.21}


  7%|███████████▋                                                                                                                                                         | 106/1500 [1:10:25<24:09:15, 62.38s/it]

  7%|███████████▊                                                                                                                                                         | 107/1500 [1:11:06<21:36:22, 55.84s/it]

  7%|███████████▉                                                                                                                                                         | 108/1500 [1:11:56<20:53:53, 54.05s/it]
{'loss': 3.221, 'grad_norm': 4.7551188468933105, 'learning_rate': 0.0019766672642372, 'epoch': 0.22}


  7%|████████████                                                                                                                                                         | 110/1500 [1:13:07<17:34:42, 45.53s/it]

  7%|████████████▏                                                                                                                                                        | 111/1500 [1:13:38<15:47:07, 40.91s/it]
{'loss': 3.0154, 'grad_norm': 2.984659433364868, 'learning_rate': 0.0019752939873983254, 'epoch': 0.22}

  7%|████████████▎                                                                                                                                                        | 112/1500 [1:14:15<15:19:29, 39.75s/it]


  8%|████████████▌                                                                                                                                                        | 114/1500 [1:15:18<13:28:42, 35.01s/it]

  8%|████████████▋                                                                                                                                                        | 115/1500 [1:16:12<15:38:55, 40.68s/it]

  8%|████████████▊                                                                                                                                                        | 116/1500 [1:16:41<14:16:38, 37.14s/it]

  8%|████████████▊                                                                                                                                                        | 117/1500 [1:17:17<14:09:01, 36.83s/it]

  8%|████████████▉                                                                                                                                                        | 118/1500 [1:18:00<14:55:18, 38.87s/it]

  8%|█████████████                                                                                                                                                        | 119/1500 [1:18:37<14:35:36, 38.04s/it]

  8%|█████████████▏                                                                                                                                                       | 120/1500 [1:19:02<13:08:44, 34.29s/it]

  8%|█████████████▎                                                                                                                                                       | 121/1500 [1:19:37<13:09:39, 34.36s/it]

  8%|█████████████▍                                                                                                                                                       | 122/1500 [1:20:24<14:39:30, 38.30s/it]

  8%|█████████████▌                                                                                                                                                       | 123/1500 [1:20:58<14:11:19, 37.09s/it]
{'loss': 3.4052, 'grad_norm': 10.312801361083984, 'learning_rate': 0.0019694138398030094, 'epoch': 0.25}

  8%|█████████████▋                                                                                                                                                       | 124/1500 [1:21:37<14:23:58, 37.67s/it]

  8%|█████████████▊                                                                                                                                                       | 125/1500 [1:22:18<14:43:00, 38.53s/it]


  8%|█████████████▉                                                                                                                                                       | 127/1500 [1:23:42<15:30:24, 40.66s/it]

  9%|██████████████                                                                                                                                                       | 128/1500 [1:24:47<18:12:51, 47.79s/it]

  9%|██████████████▏                                                                                                                                                      | 129/1500 [1:25:17<16:12:09, 42.54s/it]
{'loss': 2.687, 'grad_norm': 2.1051597595214844, 'learning_rate': 0.001966242365161146, 'epoch': 0.26}

  9%|██████████████▎                                                                                                                                                      | 130/1500 [1:25:48<14:48:36, 38.92s/it]

  9%|██████████████▍                                                                                                                                                      | 131/1500 [1:26:14<13:19:56, 35.06s/it]

  9%|██████████████▌                                                                                                                                                      | 132/1500 [1:26:48<13:15:42, 34.90s/it]


  9%|██████████████▋                                                                                                                                                      | 134/1500 [1:28:25<16:12:18, 42.71s/it]
{'loss': 2.7605, 'grad_norm': 4.7227349281311035, 'learning_rate': 0.001963482111739641, 'epoch': 0.27}

  9%|██████████████▊                                                                                                                                                      | 135/1500 [1:28:52<14:19:04, 37.76s/it]


  9%|███████████████                                                                                                                                                      | 137/1500 [1:30:09<14:53:00, 39.31s/it]

  9%|███████████████▏                                                                                                                                                     | 138/1500 [1:30:40<13:49:42, 36.55s/it]

  9%|███████████████▎                                                                                                                                                     | 139/1500 [1:31:18<14:00:02, 37.03s/it]

  9%|███████████████▍                                                                                                                                                     | 140/1500 [1:31:59<14:25:35, 38.19s/it]

  9%|███████████████▌                                                                                                                                                     | 141/1500 [1:32:41<14:54:23, 39.49s/it]

  9%|███████████████▌                                                                                                                                                     | 142/1500 [1:33:14<14:07:40, 37.45s/it]
{'loss': 2.5529, 'grad_norm': 3.114971399307251, 'learning_rate': 0.001958844599100266, 'epoch': 0.28}


 10%|███████████████▊                                                                                                                                                     | 144/1500 [1:35:05<18:00:57, 47.83s/it]
{'loss': 2.3298, 'grad_norm': 2.3204469680786133, 'learning_rate': 0.001957642827620087, 'epoch': 0.29}


 10%|████████████████                                                                                                                                                     | 146/1500 [1:37:00<20:19:33, 54.04s/it]

 10%|████████████████▏                                                                                                                                                    | 147/1500 [1:37:45<19:14:42, 51.21s/it]

 10%|████████████████▎                                                                                                                                                    | 148/1500 [1:38:32<18:45:44, 49.96s/it]

 10%|████████████████▍                                                                                                                                                    | 149/1500 [1:39:04<16:43:22, 44.56s/it]

 10%|████████████████▌                                                                                                                                                    | 150/1500 [1:39:48<16:43:45, 44.61s/it]

 10%|████████████████▌                                                                                                                                                    | 151/1500 [1:40:22<15:26:39, 41.22s/it]

 10%|████████████████▋                                                                                                                                                    | 152/1500 [1:41:08<16:02:53, 42.86s/it]

 10%|████████████████▊                                                                                                                                                    | 153/1500 [1:41:47<15:33:04, 41.56s/it]

 10%|████████████████▉                                                                                                                                                    | 154/1500 [1:42:13<13:49:27, 36.97s/it]

 10%|█████████████████                                                                                                                                                    | 155/1500 [1:42:52<14:01:03, 37.52s/it]

 10%|█████████████████▏                                                                                                                                                   | 156/1500 [1:43:12<12:01:55, 32.23s/it]
{'loss': 2.5413, 'grad_norm': 2.7513935565948486, 'learning_rate': 0.0019500777408300517, 'epoch': 0.31}


 11%|█████████████████▍                                                                                                                                                   | 158/1500 [1:45:04<16:18:54, 43.77s/it]

 11%|█████████████████▍                                                                                                                                                   | 159/1500 [1:45:31<14:21:56, 38.57s/it]

 11%|█████████████████▌                                                                                                                                                   | 160/1500 [1:46:26<16:16:07, 43.71s/it]
{'loss': 2.3528, 'grad_norm': 1.892378807067871, 'learning_rate': 0.001947421549939091, 'epoch': 0.32}


 11%|█████████████████▊                                                                                                                                                   | 162/1500 [1:47:34<14:38:55, 39.41s/it]

 11%|█████████████████▉                                                                                                                                                   | 163/1500 [1:47:50<12:00:31, 32.33s/it]

 11%|██████████████████                                                                                                                                                   | 164/1500 [1:48:10<10:35:07, 28.52s/it]

 11%|██████████████████▏                                                                                                                                                  | 165/1500 [1:48:42<10:57:36, 29.56s/it]

 11%|██████████████████▎                                                                                                                                                  | 166/1500 [1:49:06<10:22:45, 28.01s/it]

 11%|██████████████████▎                                                                                                                                                  | 167/1500 [1:49:59<13:09:39, 35.54s/it]
{'loss': 2.3311, 'grad_norm': 2.591649055480957, 'learning_rate': 0.001942612259909827, 'epoch': 0.33}


 11%|██████████████████▌                                                                                                                                                  | 169/1500 [1:51:23<14:40:57, 39.71s/it]

 11%|██████████████████▋                                                                                                                                                  | 170/1500 [1:51:58<14:06:53, 38.21s/it]

 11%|██████████████████▊                                                                                                                                                  | 171/1500 [1:52:43<14:54:04, 40.36s/it]

 11%|██████████████████▉                                                                                                                                                  | 172/1500 [1:53:17<14:08:24, 38.33s/it]

 12%|███████████████████                                                                                                                                                  | 173/1500 [1:54:16<16:26:05, 44.59s/it]

 12%|███████████████████▏                                                                                                                                                 | 174/1500 [1:55:08<17:15:02, 46.83s/it]

 12%|███████████████████▎                                                                                                                                                 | 175/1500 [1:55:56<17:23:10, 47.24s/it]

 12%|███████████████████▎                                                                                                                                                 | 176/1500 [1:56:31<16:03:37, 43.67s/it]

 12%|███████████████████▍                                                                                                                                                 | 177/1500 [1:57:02<14:34:28, 39.66s/it]

 12%|███████████████████▌                                                                                                                                                 | 178/1500 [1:57:32<13:30:10, 36.77s/it]

 12%|███████████████████▋                                                                                                                                                 | 179/1500 [1:58:02<12:48:18, 34.90s/it]

 12%|███████████████████▊                                                                                                                                                 | 180/1500 [1:58:39<13:01:45, 35.53s/it]

 12%|███████████████████▉                                                                                                                                                 | 181/1500 [1:59:03<11:46:35, 32.14s/it]

 12%|████████████████████                                                                                                                                                 | 182/1500 [1:59:42<12:30:15, 34.15s/it]

 12%|████████████████████▏                                                                                                                                                | 183/1500 [2:00:10<11:46:01, 32.16s/it]

 12%|████████████████████▏                                                                                                                                                | 184/1500 [2:00:36<11:05:02, 30.32s/it]

 12%|████████████████████▎                                                                                                                                                | 185/1500 [2:01:21<12:41:38, 34.75s/it]

 12%|████████████████████▍                                                                                                                                                | 186/1500 [2:01:56<12:40:49, 34.74s/it]

 12%|████████████████████▌                                                                                                                                                | 187/1500 [2:02:26<12:10:18, 33.37s/it]

 13%|████████████████████▋                                                                                                                                                | 188/1500 [2:03:08<13:09:13, 36.09s/it]

 13%|████████████████████▊                                                                                                                                                | 189/1500 [2:03:59<14:41:24, 40.34s/it]

 13%|████████████████████▉                                                                                                                                                | 190/1500 [2:04:48<15:42:17, 43.16s/it]

 13%|█████████████████████                                                                                                                                                | 191/1500 [2:05:23<14:45:20, 40.58s/it]

 13%|█████████████████████                                                                                                                                                | 192/1500 [2:06:03<14:43:52, 40.54s/it]

 13%|█████████████████████▏                                                                                                                                               | 193/1500 [2:06:32<13:25:11, 36.96s/it]

 13%|█████████████████████▎                                                                                                                                               | 194/1500 [2:07:01<12:36:05, 34.74s/it]

 13%|█████████████████████▍                                                                                                                                               | 195/1500 [2:07:48<13:55:46, 38.43s/it]

 13%|█████████████████████▌                                                                                                                                               | 196/1500 [2:08:24<13:33:39, 37.44s/it]

 13%|█████████████████████▋                                                                                                                                               | 197/1500 [2:08:51<12:27:10, 34.41s/it]

 13%|█████████████████████▊                                                                                                                                               | 198/1500 [2:09:31<13:05:50, 36.21s/it]
{'loss': 1.9966, 'grad_norm': 1.0274534225463867, 'learning_rate': 0.0019188775959119641, 'epoch': 0.4}

 13%|█████████████████████▉                                                                                                                                               | 199/1500 [2:10:18<14:16:16, 39.49s/it]

 13%|██████████████████████                                                                                                                                               | 200/1500 [2:10:38<12:06:50, 33.55s/it]

























































































 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 99/100 [03:43<00:01,  1.98s/it]
