[34m[1mwandb[39m[22m: Downloading large artifact model-B_eval_loss:epoch_3.0, 249.75MB. 11 files...
[34m[1mwandb[39m[22m:   11 of 11 files downloaded.
Done. 0:0:0.7
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
 61%|██████████████████████████████████████████████▏                             | 1824/3000 [22:29<15:43:54, 48.16s/it]

 61%|██████████████████████████████████████████████▏                             | 1825/3000 [23:24<16:16:30, 49.86s/it]

 61%|██████████████████████████████████████████████▎                             | 1826/3000 [24:26<17:26:18, 53.47s/it]

 61%|██████████████████████████████████████████████▎                             | 1827/3000 [25:19<17:23:40, 53.39s/it]

 61%|██████████████████████████████████████████████▎                             | 1828/3000 [26:03<16:26:28, 50.50s/it]

 61%|██████████████████████████████████████████████▎                             | 1829/3000 [27:02<17:12:12, 52.89s/it]

 61%|██████████████████████████████████████████████▎                             | 1830/3000 [28:07<18:25:23, 56.69s/it]

 61%|██████████████████████████████████████████████▍                             | 1831/3000 [29:31<21:01:41, 64.76s/it]

 61%|██████████████████████████████████████████████▍                             | 1832/3000 [30:30<20:23:17, 62.84s/it]

 61%|██████████████████████████████████████████████▍                             | 1833/3000 [31:33<20:26:04, 63.04s/it]

 61%|██████████████████████████████████████████████▍                             | 1834/3000 [32:29<19:45:14, 60.99s/it]

 61%|██████████████████████████████████████████████▍                             | 1835/3000 [33:25<19:16:04, 59.54s/it]

 61%|██████████████████████████████████████████████▌                             | 1836/3000 [34:27<19:29:06, 60.26s/it]

 61%|██████████████████████████████████████████████▌                             | 1837/3000 [35:24<19:07:58, 59.23s/it]

 61%|██████████████████████████████████████████████▌                             | 1838/3000 [36:24<19:08:22, 59.30s/it]

 61%|██████████████████████████████████████████████▌                             | 1839/3000 [37:23<19:06:29, 59.25s/it]

 61%|██████████████████████████████████████████████▌                             | 1840/3000 [38:37<20:32:58, 63.77s/it]

 61%|██████████████████████████████████████████████▋                             | 1841/3000 [39:39<20:22:37, 63.29s/it]

 61%|██████████████████████████████████████████████▋                             | 1842/3000 [40:18<17:58:01, 55.86s/it]

 61%|██████████████████████████████████████████████▋                             | 1843/3000 [41:23<18:52:00, 58.70s/it]

 61%|██████████████████████████████████████████████▋                             | 1844/3000 [42:32<19:46:57, 61.61s/it]
{'loss': 0.2584, 'grad_norm': 0.04976765438914299, 'learning_rate': 7.719532554257095e-05, 'epoch': 3.07}


 62%|██████████████████████████████████████████████▊                             | 1846/3000 [44:14<17:38:11, 55.02s/it]

 62%|██████████████████████████████████████████████▊                             | 1847/3000 [45:06<17:19:05, 54.07s/it]

 62%|██████████████████████████████████████████████▊                             | 1848/3000 [45:56<16:54:16, 52.83s/it]

 62%|██████████████████████████████████████████████▊                             | 1849/3000 [46:41<16:07:17, 50.42s/it]

 62%|██████████████████████████████████████████████▊                             | 1850/3000 [47:40<16:58:37, 53.15s/it]

 62%|██████████████████████████████████████████████▉                             | 1851/3000 [48:23<15:59:56, 50.13s/it]

 62%|██████████████████████████████████████████████▉                             | 1852/3000 [48:47<13:25:58, 42.12s/it]

 62%|██████████████████████████████████████████████▉                             | 1853/3000 [49:58<16:10:46, 50.78s/it]

 62%|██████████████████████████████████████████████▉                             | 1854/3000 [50:40<15:22:16, 48.29s/it]

 62%|██████████████████████████████████████████████▉                             | 1855/3000 [51:21<14:38:12, 46.02s/it]

 62%|███████████████████████████████████████████████                             | 1856/3000 [52:29<16:45:29, 52.74s/it]

 62%|███████████████████████████████████████████████                             | 1857/3000 [53:57<20:05:39, 63.29s/it]

 62%|███████████████████████████████████████████████                             | 1858/3000 [54:35<17:40:00, 55.69s/it]

 62%|███████████████████████████████████████████████                             | 1859/3000 [55:25<17:06:38, 53.99s/it]

 62%|███████████████████████████████████████████████                             | 1860/3000 [56:09<16:09:24, 51.02s/it]

 62%|███████████████████████████████████████████████▏                            | 1861/3000 [57:27<18:41:46, 59.09s/it]

 62%|███████████████████████████████████████████████▏                            | 1862/3000 [58:18<17:52:53, 56.57s/it]

 62%|███████████████████████████████████████████████▏                            | 1863/3000 [59:15<17:53:15, 56.64s/it]

 62%|█████████████████████████████████████████████▉                            | 1864/3000 [1:00:16<18:17:00, 57.94s/it]

 62%|██████████████████████████████████████████████                            | 1865/3000 [1:01:23<19:08:02, 60.69s/it]

 62%|██████████████████████████████████████████████                            | 1866/3000 [1:02:18<18:38:56, 59.20s/it]

 62%|██████████████████████████████████████████████                            | 1867/3000 [1:03:03<17:15:10, 54.82s/it]

 62%|██████████████████████████████████████████████                            | 1868/3000 [1:04:12<18:35:42, 59.14s/it]

 62%|██████████████████████████████████████████████                            | 1869/3000 [1:05:17<19:07:33, 60.88s/it]

 62%|██████████████████████████████████████████████▏                           | 1870/3000 [1:06:04<17:47:47, 56.70s/it]

 62%|██████████████████████████████████████████████▏                           | 1871/3000 [1:06:43<16:06:20, 51.36s/it]

 62%|██████████████████████████████████████████████▏                           | 1872/3000 [1:07:40<16:36:42, 53.02s/it]

 62%|██████████████████████████████████████████████▏                           | 1873/3000 [1:08:39<17:11:27, 54.91s/it]

 62%|██████████████████████████████████████████████▏                           | 1874/3000 [1:09:16<15:26:05, 49.35s/it]

 62%|██████████████████████████████████████████████▎                           | 1875/3000 [1:10:24<17:11:59, 55.04s/it]

 63%|██████████████████████████████████████████████▎                           | 1876/3000 [1:11:32<18:26:46, 59.08s/it]

 63%|██████████████████████████████████████████████▎                           | 1877/3000 [1:12:43<19:28:10, 62.41s/it]

 63%|██████████████████████████████████████████████▎                           | 1878/3000 [1:13:12<16:23:12, 52.58s/it]

 63%|██████████████████████████████████████████████▎                           | 1879/3000 [1:14:30<18:46:13, 60.28s/it]

 63%|██████████████████████████████████████████████▎                           | 1880/3000 [1:15:13<17:05:03, 54.91s/it]

 63%|██████████████████████████████████████████████▍                           | 1881/3000 [1:16:10<17:15:19, 55.51s/it]

 63%|██████████████████████████████████████████████▍                           | 1882/3000 [1:17:18<18:26:41, 59.39s/it]

 63%|██████████████████████████████████████████████▍                           | 1883/3000 [1:18:19<18:32:39, 59.77s/it]
{'loss': 0.2617, 'grad_norm': 0.042904775589704514, 'learning_rate': 7.459098497495826e-05, 'epoch': 3.14}

 63%|██████████████████████████████████████████████▍                           | 1884/3000 [1:19:30<19:37:30, 63.31s/it]


 63%|██████████████████████████████████████████████▌                           | 1886/3000 [1:21:13<17:38:31, 57.01s/it]

 63%|██████████████████████████████████████████████▌                           | 1887/3000 [1:22:04<17:07:14, 55.38s/it]

 63%|██████████████████████████████████████████████▌                           | 1888/3000 [1:23:23<19:15:44, 62.36s/it]

 63%|██████████████████████████████████████████████▌                           | 1889/3000 [1:24:04<17:14:39, 55.88s/it]
{'loss': 0.3461, 'grad_norm': 0.06924941390752792, 'learning_rate': 7.419031719532554e-05, 'epoch': 3.15}

 63%|██████████████████████████████████████████████▌                           | 1890/3000 [1:25:09<18:04:51, 58.64s/it]

 63%|██████████████████████████████████████████████▋                           | 1891/3000 [1:26:30<20:07:37, 65.34s/it]


 63%|██████████████████████████████████████████████▋                           | 1893/3000 [1:28:03<16:54:56, 55.01s/it]
{'loss': 0.3201, 'grad_norm': 0.06333179026842117, 'learning_rate': 7.392320534223707e-05, 'epoch': 3.15}

 63%|██████████████████████████████████████████████▋                           | 1894/3000 [1:28:56<16:41:56, 54.35s/it]

 63%|██████████████████████████████████████████████▋                           | 1895/3000 [1:29:47<16:22:26, 53.35s/it]

 63%|██████████████████████████████████████████████▊                           | 1896/3000 [1:30:41<16:25:51, 53.58s/it]

 63%|██████████████████████████████████████████████▊                           | 1897/3000 [1:31:48<17:41:43, 57.76s/it]

 63%|██████████████████████████████████████████████▊                           | 1898/3000 [1:32:34<16:35:55, 54.22s/it]

 63%|██████████████████████████████████████████████▊                           | 1899/3000 [1:33:44<17:59:53, 58.85s/it]

 63%|██████████████████████████████████████████████▊                           | 1900/3000 [1:35:02<19:47:01, 64.75s/it]



































































































100%|█████████████████████████████████████████████████████████████████████████████████| 100/100 [06:08<00:00,  3.69s/it]


 63%|██████████████████████████████████████████████▊                           | 1900/3000 [1:41:17<19:47:01, 64.75s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-1900)... Done. 1.0s
{'loss': 0.2617, 'grad_norm': 0.04135454073548317, 'learning_rate': 7.33889816360601e-05, 'epoch': 3.17}
 63%|██████████████████████████████████████████████▎                          | 1901/3000 [1:42:21<53:58:55, 176.83s/it]

 63%|██████████████████████████████████████████████▎                          | 1902/3000 [1:43:30<44:04:02, 144.48s/it]

 63%|██████████████████████████████████████████████▎                          | 1903/3000 [1:44:21<35:31:52, 116.60s/it]


 64%|██████████████████████████████████████████████▉                           | 1905/3000 [1:46:06<25:48:30, 84.85s/it]
{'loss': 0.2888, 'grad_norm': 0.043047431856393814, 'learning_rate': 7.312186978297162e-05, 'epoch': 3.17}

 64%|███████████████████████████████████████████████                           | 1906/3000 [1:47:11<24:00:18, 78.99s/it]

 64%|███████████████████████████████████████████████                           | 1907/3000 [1:48:28<23:45:26, 78.25s/it]

 64%|███████████████████████████████████████████████                           | 1908/3000 [1:49:03<19:48:01, 65.28s/it]

 64%|███████████████████████████████████████████████                           | 1909/3000 [1:49:56<18:43:11, 61.77s/it]

 64%|███████████████████████████████████████████████                           | 1910/3000 [1:51:15<20:14:50, 66.87s/it]

 64%|███████████████████████████████████████████████▏                          | 1911/3000 [1:52:19<19:55:51, 65.89s/it]

 64%|███████████████████████████████████████████████▏                          | 1912/3000 [1:53:20<19:28:27, 64.44s/it]

 64%|███████████████████████████████████████████████▏                          | 1913/3000 [1:54:22<19:15:17, 63.77s/it]


 64%|███████████████████████████████████████████████▏                          | 1915/3000 [1:56:07<17:30:58, 58.12s/it]
{'loss': 0.3325, 'grad_norm': 0.06043976545333862, 'learning_rate': 7.245409015025042e-05, 'epoch': 3.19}


 64%|███████████████████████████████████████████████▎                          | 1917/3000 [1:57:49<16:44:28, 55.65s/it]

 64%|███████████████████████████████████████████████▎                          | 1918/3000 [1:58:41<16:25:48, 54.67s/it]
{'loss': 0.3493, 'grad_norm': 0.06573091447353363, 'learning_rate': 7.225375626043405e-05, 'epoch': 3.2}


 64%|███████████████████████████████████████████████▎                          | 1920/3000 [2:00:32<16:49:19, 56.07s/it]

 64%|███████████████████████████████████████████████▍                          | 1921/3000 [2:01:30<16:58:56, 56.66s/it]

 64%|███████████████████████████████████████████████▍                          | 1922/3000 [2:02:07<15:15:55, 50.98s/it]

 64%|███████████████████████████████████████████████▍                          | 1923/3000 [2:02:39<13:31:37, 45.22s/it]

 64%|███████████████████████████████████████████████▍                          | 1924/3000 [2:03:30<13:59:44, 46.83s/it]
{'loss': 0.3268, 'grad_norm': 0.061555009335279465, 'learning_rate': 7.185308848080133e-05, 'epoch': 3.21}

 64%|███████████████████████████████████████████████▍                          | 1925/3000 [2:04:04<12:53:30, 43.17s/it]


 64%|███████████████████████████████████████████████▌                          | 1927/3000 [2:06:26<17:20:58, 58.21s/it]

 64%|███████████████████████████████████████████████▌                          | 1928/3000 [2:07:14<16:25:25, 55.15s/it]
{'loss': 0.3187, 'grad_norm': 0.05388158559799194, 'learning_rate': 7.158597662771286e-05, 'epoch': 3.21}


 64%|███████████████████████████████████████████████▌                          | 1930/3000 [2:09:26<17:20:27, 58.34s/it]

 64%|███████████████████████████████████████████████▋                          | 1931/3000 [2:10:30<17:49:58, 60.05s/it]
{'loss': 0.3527, 'grad_norm': 0.0540076419711113, 'learning_rate': 7.13856427378965e-05, 'epoch': 3.22}

 64%|███████████████████████████████████████████████▋                          | 1932/3000 [2:11:36<18:20:09, 61.81s/it]

 64%|███████████████████████████████████████████████▋                          | 1933/3000 [2:12:26<17:13:55, 58.14s/it]

 64%|███████████████████████████████████████████████▋                          | 1934/3000 [2:13:26<17:22:08, 58.66s/it]

 64%|███████████████████████████████████████████████▋                          | 1935/3000 [2:14:11<16:11:27, 54.73s/it]

 65%|███████████████████████████████████████████████▊                          | 1936/3000 [2:15:10<16:31:14, 55.90s/it]

 65%|███████████████████████████████████████████████▊                          | 1937/3000 [2:16:03<16:15:28, 55.06s/it]

 65%|███████████████████████████████████████████████▊                          | 1938/3000 [2:17:12<17:27:47, 59.20s/it]

 65%|███████████████████████████████████████████████▊                          | 1939/3000 [2:17:49<15:28:22, 52.50s/it]

 65%|███████████████████████████████████████████████▊                          | 1940/3000 [2:18:20<13:36:48, 46.23s/it]


 65%|███████████████████████████████████████████████▉                          | 1942/3000 [2:19:49<13:13:08, 44.98s/it]
{'loss': 0.3529, 'grad_norm': 0.07272316515445709, 'learning_rate': 7.065108514190317e-05, 'epoch': 3.24}

 65%|███████████████████████████████████████████████▉                          | 1943/3000 [2:20:22<12:09:18, 41.40s/it]

 65%|███████████████████████████████████████████████▉                          | 1944/3000 [2:20:58<11:39:34, 39.75s/it]

 65%|███████████████████████████████████████████████▉                          | 1945/3000 [2:22:08<14:20:42, 48.95s/it]

 65%|████████████████████████████████████████████████                          | 1946/3000 [2:22:48<13:29:55, 46.11s/it]

 65%|████████████████████████████████████████████████                          | 1947/3000 [2:23:33<13:24:25, 45.84s/it]

 65%|████████████████████████████████████████████████                          | 1948/3000 [2:24:24<13:52:07, 47.46s/it]


 65%|████████████████████████████████████████████████                          | 1950/3000 [2:26:03<13:56:24, 47.79s/it]
{'loss': 0.3759, 'grad_norm': 0.0571594163775444, 'learning_rate': 7.011686143572621e-05, 'epoch': 3.25}


 65%|████████████████████████████████████████████████▏                         | 1952/3000 [2:28:38<18:43:41, 64.33s/it]
{'loss': 0.2798, 'grad_norm': 0.057403095066547394, 'learning_rate': 6.998330550918197e-05, 'epoch': 3.25}

 65%|████████████████████████████████████████████████▏                         | 1953/3000 [2:29:25<17:14:42, 59.30s/it]

 65%|████████████████████████████████████████████████▏                         | 1954/3000 [2:30:04<15:27:58, 53.23s/it]

 65%|████████████████████████████████████████████████▏                         | 1955/3000 [2:31:09<16:25:37, 56.59s/it]

 65%|████████████████████████████████████████████████▏                         | 1956/3000 [2:32:00<15:58:14, 55.07s/it]

 65%|████████████████████████████████████████████████▎                         | 1957/3000 [2:32:44<14:56:22, 51.57s/it]

 65%|████████████████████████████████████████████████▎                         | 1958/3000 [2:33:35<14:53:59, 51.48s/it]

 65%|████████████████████████████████████████████████▎                         | 1959/3000 [2:34:41<16:10:52, 55.96s/it]

 65%|████████████████████████████████████████████████▎                         | 1960/3000 [2:35:45<16:49:51, 58.26s/it]

 65%|████████████████████████████████████████████████▎                         | 1961/3000 [2:36:39<16:25:45, 56.93s/it]

 65%|████████████████████████████████████████████████▍                         | 1962/3000 [2:37:34<16:14:01, 56.30s/it]

 65%|████████████████████████████████████████████████▍                         | 1963/3000 [2:38:31<16:17:53, 56.58s/it]

 65%|████████████████████████████████████████████████▍                         | 1964/3000 [2:39:27<16:16:03, 56.53s/it]

 66%|████████████████████████████████████████████████▍                         | 1965/3000 [2:40:15<15:27:56, 53.79s/it]

 66%|████████████████████████████████████████████████▍                         | 1966/3000 [2:41:31<17:24:20, 60.60s/it]

 66%|████████████████████████████████████████████████▌                         | 1967/3000 [2:42:08<15:19:36, 53.41s/it]

 66%|████████████████████████████████████████████████▌                         | 1968/3000 [2:43:09<15:58:14, 55.71s/it]

 66%|████████████████████████████████████████████████▌                         | 1969/3000 [2:44:06<16:06:09, 56.23s/it]

 66%|████████████████████████████████████████████████▌                         | 1970/3000 [2:44:40<14:08:34, 49.43s/it]

 66%|████████████████████████████████████████████████▌                         | 1971/3000 [2:45:47<15:36:41, 54.62s/it]

 66%|████████████████████████████████████████████████▋                         | 1972/3000 [2:47:06<17:42:18, 62.00s/it]

 66%|████████████████████████████████████████████████▋                         | 1973/3000 [2:47:45<15:42:10, 55.04s/it]

 66%|████████████████████████████████████████████████▋                         | 1974/3000 [2:49:19<19:01:10, 66.73s/it]


 66%|████████████████████████████████████████████████▋                         | 1976/3000 [2:51:01<16:41:34, 58.69s/it]
{'loss': 0.3017, 'grad_norm': 0.04889041185379028, 'learning_rate': 6.838063439065109e-05, 'epoch': 3.29}

 66%|████████████████████████████████████████████████▊                         | 1977/3000 [2:52:11<17:37:09, 62.00s/it]

 66%|████████████████████████████████████████████████▊                         | 1978/3000 [2:53:08<17:12:40, 60.63s/it]

 66%|████████████████████████████████████████████████▊                         | 1979/3000 [2:54:10<17:18:48, 61.05s/it]


 66%|████████████████████████████████████████████████▊                         | 1981/3000 [2:56:09<16:59:25, 60.02s/it]

 66%|████████████████████████████████████████████████▉                         | 1982/3000 [2:57:06<16:39:23, 58.90s/it]
{'loss': 0.3783, 'grad_norm': 0.07168479263782501, 'learning_rate': 6.797996661101837e-05, 'epoch': 3.3}

 66%|████████████████████████████████████████████████▉                         | 1983/3000 [2:57:59<16:08:57, 57.17s/it]

 66%|████████████████████████████████████████████████▉                         | 1984/3000 [2:58:59<16:25:03, 58.17s/it]

 66%|████████████████████████████████████████████████▉                         | 1985/3000 [3:00:12<17:39:40, 62.64s/it]

 66%|████████████████████████████████████████████████▉                         | 1986/3000 [3:00:47<15:14:41, 54.12s/it]

 66%|█████████████████████████████████████████████████                         | 1987/3000 [3:01:57<16:34:30, 58.90s/it]

 66%|█████████████████████████████████████████████████                         | 1988/3000 [3:03:14<18:07:55, 64.50s/it]

 66%|█████████████████████████████████████████████████                         | 1989/3000 [3:04:27<18:51:01, 67.12s/it]


 66%|█████████████████████████████████████████████████                         | 1991/3000 [3:06:39<18:28:42, 65.93s/it]
{'loss': 0.3851, 'grad_norm': 0.10788476467132568, 'learning_rate': 6.737896494156929e-05, 'epoch': 3.32}


 66%|█████████████████████████████████████████████████▏                        | 1993/3000 [3:08:21<15:57:32, 57.05s/it]
{'loss': 0.3561, 'grad_norm': 0.0634692832827568, 'learning_rate': 6.724540901502504e-05, 'epoch': 3.32}

 66%|█████████████████████████████████████████████████▏                        | 1994/3000 [3:09:00<14:25:32, 51.62s/it]

 66%|█████████████████████████████████████████████████▏                        | 1995/3000 [3:09:45<13:54:16, 49.81s/it]


 67%|█████████████████████████████████████████████████▎                        | 1997/3000 [3:11:35<14:44:53, 52.93s/it]
{'loss': 0.3465, 'grad_norm': 0.0582781620323658, 'learning_rate': 6.697829716193656e-05, 'epoch': 3.33}

 67%|█████████████████████████████████████████████████▎                        | 1998/3000 [3:12:55<16:57:03, 60.90s/it]

 67%|█████████████████████████████████████████████████▎                        | 1999/3000 [3:13:57<17:03:05, 61.32s/it]

 67%|█████████████████████████████████████████████████▎                        | 2000/3000 [3:15:01<17:14:39, 62.08s/it]


































































































100%|█████████████████████████████████████████████████████████████████████████████████| 100/100 [06:06<00:00,  3.66s/it]


 67%|█████████████████████████████████████████████████▎                        | 2000/3000 [3:21:12<17:14:39, 62.08s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-2000)... Done. 0.8s
{'loss': 0.2993, 'grad_norm': 0.05150383338332176, 'learning_rate': 6.671118530884808e-05, 'epoch': 3.33}

 67%|████████████████████████████████████████████████▋                        | 2002/3000 [3:23:10<38:23:31, 138.49s/it]
{'loss': 0.2913, 'grad_norm': 0.05090301111340523, 'learning_rate': 6.664440734557597e-05, 'epoch': 3.34}

 67%|████████████████████████████████████████████████▋                        | 2003/3000 [3:23:51<30:14:54, 109.22s/it]

 67%|█████████████████████████████████████████████████▍                        | 2004/3000 [3:24:50<26:04:45, 94.26s/it]

 67%|█████████████████████████████████████████████████▍                        | 2005/3000 [3:26:14<25:09:30, 91.03s/it]

 67%|█████████████████████████████████████████████████▍                        | 2006/3000 [3:26:53<20:49:08, 75.40s/it]


 67%|█████████████████████████████████████████████████▌                        | 2008/3000 [3:28:40<17:41:08, 64.18s/it]

 67%|█████████████████████████████████████████████████▌                        | 2009/3000 [3:29:31<16:32:02, 60.06s/it]

 67%|█████████████████████████████████████████████████▌                        | 2010/3000 [3:30:29<16:21:24, 59.48s/it]
{'loss': 0.2683, 'grad_norm': 0.042155373841524124, 'learning_rate': 6.6110183639399e-05, 'epoch': 3.35}

 67%|█████████████████████████████████████████████████▌                        | 2011/3000 [3:31:24<15:57:25, 58.08s/it]

 67%|█████████████████████████████████████████████████▋                        | 2012/3000 [3:31:53<13:36:15, 49.57s/it]

 67%|█████████████████████████████████████████████████▋                        | 2013/3000 [3:32:50<14:09:42, 51.65s/it]

 67%|█████████████████████████████████████████████████▋                        | 2014/3000 [3:33:49<14:47:15, 53.99s/it]


 67%|█████████████████████████████████████████████████▋                        | 2016/3000 [3:36:11<17:15:51, 63.16s/it]

 67%|█████████████████████████████████████████████████▊                        | 2017/3000 [3:37:29<18:28:34, 67.66s/it]

 67%|█████████████████████████████████████████████████▊                        | 2018/3000 [3:38:21<17:08:56, 62.87s/it]

 67%|█████████████████████████████████████████████████▊                        | 2019/3000 [3:39:23<17:06:06, 62.76s/it]
{'loss': 0.296, 'grad_norm': 0.04767824336886406, 'learning_rate': 6.550918196994992e-05, 'epoch': 3.37}

 67%|█████████████████████████████████████████████████▊                        | 2020/3000 [3:40:13<15:58:46, 58.70s/it]

 67%|█████████████████████████████████████████████████▊                        | 2021/3000 [3:41:59<19:50:30, 72.96s/it]

 67%|█████████████████████████████████████████████████▉                        | 2022/3000 [3:42:34<16:46:11, 61.73s/it]

 67%|█████████████████████████████████████████████████▉                        | 2023/3000 [3:43:09<14:30:56, 53.49s/it]

 67%|█████████████████████████████████████████████████▉                        | 2024/3000 [3:44:09<15:01:40, 55.43s/it]

 68%|█████████████████████████████████████████████████▉                        | 2025/3000 [3:44:49<13:47:51, 50.94s/it]

 68%|█████████████████████████████████████████████████▉                        | 2026/3000 [3:45:58<15:16:44, 56.47s/it]

 68%|█████████████████████████████████████████████████▉                        | 2027/3000 [3:47:00<15:42:31, 58.12s/it]

 68%|██████████████████████████████████████████████████                        | 2028/3000 [3:47:51<15:07:24, 56.01s/it]

 68%|██████████████████████████████████████████████████                        | 2029/3000 [3:48:58<15:58:53, 59.25s/it]

 68%|██████████████████████████████████████████████████                        | 2030/3000 [3:50:03<16:23:43, 60.85s/it]

 68%|██████████████████████████████████████████████████                        | 2031/3000 [3:51:16<17:24:38, 64.68s/it]

 68%|██████████████████████████████████████████████████                        | 2032/3000 [3:52:35<18:28:56, 68.74s/it]

 68%|██████████████████████████████████████████████████▏                       | 2033/3000 [3:53:31<17:29:58, 65.15s/it]


 68%|██████████████████████████████████████████████████▏                       | 2035/3000 [3:55:08<15:29:23, 57.79s/it]
{'loss': 0.2617, 'grad_norm': 0.04966012388467789, 'learning_rate': 6.4440734557596e-05, 'epoch': 3.39}

 68%|██████████████████████████████████████████████████▏                       | 2036/3000 [3:56:24<16:54:04, 63.12s/it]


 68%|██████████████████████████████████████████████████▎                       | 2038/3000 [3:58:31<16:38:21, 62.27s/it]
{'loss': 0.3148, 'grad_norm': 0.059617407619953156, 'learning_rate': 6.424040066777963e-05, 'epoch': 3.4}


 68%|██████████████████████████████████████████████████▎                       | 2040/3000 [4:00:27<15:48:07, 59.26s/it]
{'loss': 0.3154, 'grad_norm': 0.05074175447225571, 'learning_rate': 6.410684474123539e-05, 'epoch': 3.4}


 68%|██████████████████████████████████████████████████▎                       | 2042/3000 [4:02:17<15:07:21, 56.83s/it]
{'loss': 0.2869, 'grad_norm': 0.05955824255943298, 'learning_rate': 6.397328881469116e-05, 'epoch': 3.4}

 68%|██████████████████████████████████████████████████▍                       | 2043/3000 [4:03:30<16:24:16, 61.71s/it]


 68%|██████████████████████████████████████████████████▍                       | 2045/3000 [4:04:56<13:39:40, 51.50s/it]
{'loss': 0.3492, 'grad_norm': 0.10456482321023941, 'learning_rate': 6.37729549248748e-05, 'epoch': 3.41}

 68%|██████████████████████████████████████████████████▍                       | 2046/3000 [4:05:42<13:13:29, 49.90s/it]

 68%|██████████████████████████████████████████████████▍                       | 2047/3000 [4:06:32<13:14:41, 50.03s/it]

 68%|██████████████████████████████████████████████████▌                       | 2048/3000 [4:07:23<13:16:49, 50.22s/it]

 68%|██████████████████████████████████████████████████▌                       | 2049/3000 [4:07:55<11:50:46, 44.84s/it]


 68%|██████████████████████████████████████████████████▌                       | 2051/3000 [4:09:52<13:43:02, 52.04s/it]

