[34m[1mwandb[39m[22m: Downloading large artifact model-misunderstood-snowball-4:epoch_3.0, 252.79MB. 11 files...
[34m[1mwandb[39m[22m:   11 of 11 files downloaded.
Done. 0:0:0.4
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
 60%|███████████████████████████████████████████▉                             | 13234/22000 [20:12<103:16:45, 42.41s/it]

 60%|████████████████████████████████████████████▌                             | 13235/22000 [20:45<96:32:12, 39.65s/it]

 60%|████████████████████████████████████████████▌                             | 13236/22000 [21:25<97:13:36, 39.94s/it]

 60%|████████████████████████████████████████████▌                             | 13237/22000 [21:48<84:48:31, 34.84s/it]

 60%|████████████████████████████████████████████▌                             | 13238/22000 [22:14<78:13:36, 32.14s/it]

 60%|████████████████████████████████████████████▌                             | 13239/22000 [22:50<81:11:03, 33.36s/it]

 60%|████████████████████████████████████████████▌                             | 13240/22000 [23:13<73:27:37, 30.19s/it]

 60%|████████████████████████████████████████████▌                             | 13241/22000 [24:05<88:59:51, 36.58s/it]

 60%|████████████████████████████████████████████▌                             | 13242/22000 [24:36<85:26:56, 35.12s/it]

 60%|████████████████████████████████████████████▌                             | 13243/22000 [25:02<78:25:11, 32.24s/it]

 60%|████████████████████████████████████████████▌                             | 13244/22000 [25:50<89:52:54, 36.95s/it]

 60%|████████████████████████████████████████████▌                             | 13245/22000 [26:30<92:10:58, 37.91s/it]

 60%|████████████████████████████████████████████▌                             | 13246/22000 [27:01<86:59:55, 35.78s/it]

 60%|████████████████████████████████████████████▌                             | 13247/22000 [27:36<86:58:05, 35.77s/it]

 60%|████████████████████████████████████████████▌                             | 13248/22000 [28:11<86:16:49, 35.49s/it]

 60%|████████████████████████████████████████████▌                             | 13249/22000 [28:50<88:38:31, 36.47s/it]

 60%|████████████████████████████████████████████▌                             | 13250/22000 [29:35<94:55:21, 39.05s/it]

 60%|████████████████████████████████████████████▌                             | 13251/22000 [30:10<92:08:35, 37.91s/it]

 60%|████████████████████████████████████████████▌                             | 13252/22000 [30:40<85:47:00, 35.30s/it]

 60%|████████████████████████████████████████████▌                             | 13253/22000 [31:09<81:20:17, 33.48s/it]

 60%|████████████████████████████████████████████▌                             | 13254/22000 [31:47<84:47:48, 34.90s/it]

 60%|████████████████████████████████████████████▌                             | 13255/22000 [32:16<80:08:58, 32.99s/it]

 60%|████████████████████████████████████████████▌                             | 13256/22000 [32:49<80:18:04, 33.06s/it]

 60%|████████████████████████████████████████████▌                             | 13257/22000 [33:22<80:24:27, 33.11s/it]

 60%|████████████████████████████████████████████▌                             | 13258/22000 [33:53<79:02:51, 32.55s/it]

 60%|████████████████████████████████████████████▌                             | 13259/22000 [34:20<75:12:15, 30.97s/it]

 60%|████████████████████████████████████████████▌                             | 13260/22000 [34:59<80:56:31, 33.34s/it]

 60%|████████████████████████████████████████████▌                             | 13261/22000 [35:40<85:57:00, 35.41s/it]

 60%|████████████████████████████████████████████▌                             | 13262/22000 [36:19<88:56:49, 36.65s/it]

 60%|████████████████████████████████████████████▌                             | 13263/22000 [36:48<83:19:47, 34.34s/it]

 60%|████████████████████████████████████████████▌                             | 13264/22000 [37:29<88:09:17, 36.33s/it]

 60%|████████████████████████████████████████████▌                             | 13265/22000 [38:05<87:48:05, 36.19s/it]

 60%|████████████████████████████████████████████▌                             | 13266/22000 [38:38<85:15:49, 35.14s/it]

 60%|████████████████████████████████████████████▋                             | 13267/22000 [39:31<98:37:22, 40.66s/it]

 60%|████████████████████████████████████████████▋                             | 13268/22000 [40:07<95:22:20, 39.32s/it]

 60%|████████████████████████████████████████████                             | 13269/22000 [41:12<113:33:01, 46.82s/it]

 60%|████████████████████████████████████████████                             | 13270/22000 [41:46<104:08:46, 42.95s/it]

 60%|████████████████████████████████████████████▋                             | 13271/22000 [42:19<97:06:24, 40.05s/it]

 60%|████████████████████████████████████████████▋                             | 13272/22000 [42:45<86:43:40, 35.77s/it]

 60%|████████████████████████████████████████████▋                             | 13273/22000 [43:07<76:39:36, 31.62s/it]

 60%|████████████████████████████████████████████▋                             | 13274/22000 [43:44<80:32:01, 33.23s/it]

 60%|████████████████████████████████████████████▋                             | 13275/22000 [44:12<76:45:23, 31.67s/it]

 60%|████████████████████████████████████████████▋                             | 13276/22000 [44:54<84:17:30, 34.78s/it]

 60%|████████████████████████████████████████████▋                             | 13277/22000 [45:39<92:11:11, 38.05s/it]

 60%|████████████████████████████████████████████▋                             | 13278/22000 [46:06<83:55:08, 34.64s/it]

 60%|████████████████████████████████████████████▋                             | 13279/22000 [46:43<85:33:11, 35.32s/it]

 60%|████████████████████████████████████████████▋                             | 13280/22000 [47:24<89:39:26, 37.01s/it]

 60%|████████████████████████████████████████████▋                             | 13281/22000 [47:52<82:52:07, 34.22s/it]

 60%|████████████████████████████████████████████▋                             | 13282/22000 [48:20<78:49:36, 32.55s/it]

 60%|████████████████████████████████████████████▋                             | 13283/22000 [49:01<85:05:45, 35.14s/it]

 60%|████████████████████████████████████████████▋                             | 13284/22000 [49:38<86:19:47, 35.66s/it]

 60%|████████████████████████████████████████████▋                             | 13285/22000 [50:13<85:24:07, 35.28s/it]

 60%|████████████████████████████████████████████▋                             | 13286/22000 [50:47<84:50:59, 35.05s/it]

 60%|████████████████████████████████████████████▋                             | 13287/22000 [51:19<82:34:51, 34.12s/it]

 60%|████████████████████████████████████████████▋                             | 13288/22000 [51:55<83:58:54, 34.70s/it]

 60%|████████████████████████████████████████████▋                             | 13289/22000 [52:36<88:19:34, 36.50s/it]

 60%|████████████████████████████████████████████▋                             | 13290/22000 [53:02<80:36:06, 33.31s/it]

 60%|████████████████████████████████████████████▋                             | 13291/22000 [53:22<70:51:08, 29.29s/it]

 60%|████████████████████████████████████████████▋                             | 13292/22000 [54:02<79:03:31, 32.68s/it]

 60%|████████████████████████████████████████████▋                             | 13293/22000 [54:39<82:21:44, 34.05s/it]

 60%|████████████████████████████████████████████▋                             | 13294/22000 [55:04<75:14:18, 31.11s/it]

 60%|████████████████████████████████████████████▋                             | 13295/22000 [55:45<82:35:45, 34.16s/it]

 60%|████████████████████████████████████████████▋                             | 13296/22000 [56:20<82:53:45, 34.29s/it]

 60%|████████████████████████████████████████████▋                             | 13297/22000 [56:46<76:55:41, 31.82s/it]

 60%|████████████████████████████████████████████▋                             | 13298/22000 [57:36<90:05:03, 37.27s/it]

 60%|████████████████████████████████████████████▋                             | 13299/22000 [58:04<83:58:08, 34.74s/it]

 60%|████████████████████████████████████████████▋                             | 13300/22000 [58:50<91:25:46, 37.83s/it]
{'loss': 0.2863, 'grad_norm': 0.03895590081810951, 'learning_rate': 6.777012531612454e-05, 'epoch': 3.02}

























































































 99%|█████████████████████████████████████████████████████████████████████████████████▏| 99/100 [03:36<00:01,  1.91s/it]

 60%|███████████████████████████████████████████▌                            | 13300/22000 [1:02:31<91:25:46, 37.83s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-13300)... Done. 1.0s
{'loss': 0.3056, 'grad_norm': 0.04199261590838432, 'learning_rate': 6.775660461282947e-05, 'epoch': 3.02}
 60%|██████████████████████████████████████████▎                           | 13301/22000 [1:03:16<257:16:31, 106.47s/it]

 60%|██████████████████████████████████████████▉                            | 13302/22000 [1:03:49<203:40:04, 84.30s/it]

 60%|██████████████████████████████████████████▉                            | 13303/22000 [1:04:22<166:40:53, 69.00s/it]

 60%|██████████████████████████████████████████▉                            | 13304/22000 [1:04:58<142:43:46, 59.09s/it]

 60%|██████████████████████████████████████████▉                            | 13305/22000 [1:05:32<124:48:55, 51.68s/it]

 60%|██████████████████████████████████████████▉                            | 13306/22000 [1:06:04<110:25:28, 45.72s/it]

 60%|██████████████████████████████████████████▉                            | 13307/22000 [1:07:07<122:28:44, 50.72s/it]

 60%|██████████████████████████████████████████▉                            | 13308/22000 [1:07:44<112:51:19, 46.74s/it]

 60%|███████████████████████████████████████████▌                            | 13309/22000 [1:08:07<95:55:18, 39.73s/it]

 60%|███████████████████████████████████████████▌                            | 13310/22000 [1:08:46<95:00:45, 39.36s/it]

 61%|███████████████████████████████████████████▌                            | 13311/22000 [1:09:17<88:43:14, 36.76s/it]

 61%|███████████████████████████████████████████▌                            | 13312/22000 [1:09:41<79:37:18, 32.99s/it]

 61%|███████████████████████████████████████████▌                            | 13313/22000 [1:10:27<89:24:38, 37.05s/it]

 61%|███████████████████████████████████████████▌                            | 13314/22000 [1:10:53<81:27:31, 33.76s/it]

 61%|███████████████████████████████████████████▌                            | 13315/22000 [1:11:49<97:08:16, 40.26s/it]

 61%|██████████████████████████████████████████▉                            | 13316/22000 [1:12:34<100:36:07, 41.71s/it]

 61%|███████████████████████████████████████████▌                            | 13317/22000 [1:13:11<97:35:19, 40.46s/it]

 61%|███████████████████████████████████████████▌                            | 13318/22000 [1:13:37<87:05:45, 36.11s/it]

 61%|███████████████████████████████████████████▌                            | 13319/22000 [1:14:20<91:44:10, 38.04s/it]

 61%|███████████████████████████████████████████▌                            | 13320/22000 [1:14:44<81:52:41, 33.96s/it]

 61%|███████████████████████████████████████████▌                            | 13321/22000 [1:15:18<81:30:55, 33.81s/it]

 61%|███████████████████████████████████████████▌                            | 13322/22000 [1:15:49<79:24:31, 32.94s/it]

 61%|███████████████████████████████████████████▌                            | 13323/22000 [1:16:36<89:49:11, 37.27s/it]

 61%|███████████████████████████████████████████▌                            | 13324/22000 [1:17:11<88:03:52, 36.54s/it]

 61%|███████████████████████████████████████████▌                            | 13325/22000 [1:17:46<87:00:39, 36.11s/it]


 61%|███████████████████████████████████████████▌                            | 13327/22000 [1:18:45<79:22:57, 32.95s/it]
{'loss': 0.2871, 'grad_norm': 0.04662517085671425, 'learning_rate': 6.740529802081763e-05, 'epoch': 3.03}

 61%|███████████████████████████████████████████▌                            | 13328/22000 [1:19:23<82:34:10, 34.28s/it]

 61%|███████████████████████████████████████████▌                            | 13329/22000 [1:19:53<79:20:55, 32.94s/it]

 61%|███████████████████████████████████████████▋                            | 13330/22000 [1:20:38<88:36:57, 36.80s/it]

 61%|███████████████████████████████████████████▋                            | 13331/22000 [1:21:00<77:50:39, 32.33s/it]


 61%|███████████████████████████████████████████▋                            | 13333/22000 [1:22:30<94:44:58, 39.36s/it]

 61%|███████████████████████████████████████████▋                            | 13334/22000 [1:23:02<89:26:52, 37.16s/it]
{'loss': 0.2914, 'grad_norm': 0.04615696147084236, 'learning_rate': 6.731079207869573e-05, 'epoch': 3.03}

 61%|███████████████████████████████████████████▋                            | 13335/22000 [1:23:31<83:58:29, 34.89s/it]

 61%|███████████████████████████████████████████▋                            | 13336/22000 [1:23:59<79:01:12, 32.83s/it]


 61%|███████████████████████████████████████████▋                            | 13338/22000 [1:25:10<82:05:44, 34.12s/it]
{'loss': 0.3495, 'grad_norm': 0.05589756742119789, 'learning_rate': 6.725680334878584e-05, 'epoch': 3.03}

 61%|███████████████████████████████████████████▋                            | 13339/22000 [1:25:50<86:00:16, 35.75s/it]

 61%|███████████████████████████████████████████▋                            | 13340/22000 [1:26:35<92:57:44, 38.64s/it]

 61%|███████████████████████████████████████████▋                            | 13341/22000 [1:27:02<84:50:24, 35.27s/it]

 61%|███████████████████████████████████████████▋                            | 13342/22000 [1:27:33<81:46:53, 34.00s/it]

 61%|███████████████████████████████████████████▋                            | 13343/22000 [1:28:01<77:20:40, 32.16s/it]


 61%|███████████████████████████████████████████▋                            | 13345/22000 [1:28:58<72:53:58, 30.32s/it]

 61%|███████████████████████████████████████████▋                            | 13346/22000 [1:29:24<69:45:41, 29.02s/it]
{'loss': 0.3224, 'grad_norm': 0.05619252100586891, 'learning_rate': 6.714885797032078e-05, 'epoch': 3.03}

 61%|███████████████████████████████████████████▋                            | 13347/22000 [1:29:59<74:03:08, 30.81s/it]


 61%|███████████████████████████████████████████▋                            | 13349/22000 [1:31:06<79:31:55, 33.10s/it]
{'loss': 0.2837, 'grad_norm': 0.04674067720770836, 'learning_rate': 6.710838950407245e-05, 'epoch': 3.03}

 61%|███████████████████████████████████████████▋                            | 13350/22000 [1:32:01<95:01:59, 39.55s/it]

 61%|███████████████████████████████████████████▋                            | 13351/22000 [1:32:44<97:22:11, 40.53s/it]

 61%|███████████████████████████████████████████▋                            | 13352/22000 [1:33:13<89:14:33, 37.15s/it]

 61%|███████████████████████████████████████████▋                            | 13353/22000 [1:33:49<88:40:15, 36.92s/it]


 61%|███████████████████████████████████████████                            | 13355/22000 [1:35:21<100:07:22, 41.69s/it]
{'loss': 0.3056, 'grad_norm': 0.05245106667280197, 'learning_rate': 6.702747069660682e-05, 'epoch': 3.04}

 61%|███████████████████████████████████████████                            | 13356/22000 [1:36:15<109:27:25, 45.59s/it]

 61%|███████████████████████████████████████████                            | 13357/22000 [1:36:55<105:04:47, 43.77s/it]

 61%|███████████████████████████████████████████                            | 13358/22000 [1:38:14<130:18:20, 54.28s/it]

 61%|███████████████████████████████████████████                            | 13359/22000 [1:39:12<133:08:14, 55.47s/it]

 61%|███████████████████████████████████████████                            | 13360/22000 [1:39:56<125:08:11, 52.14s/it]


 61%|███████████████████████████████████████████▋                            | 13362/22000 [1:40:51<93:11:26, 38.84s/it]
{'loss': 0.3354, 'grad_norm': 0.07001891732215881, 'learning_rate': 6.69330960320274e-05, 'epoch': 3.04}

 61%|███████████████████████████████████████████▋                            | 13363/22000 [1:41:39<99:29:55, 41.47s/it]


 61%|███████████████████████████████████████████▋                            | 13365/22000 [1:42:49<90:10:11, 37.59s/it]
{'loss': 0.3026, 'grad_norm': 0.06309743970632553, 'learning_rate': 6.689265986068393e-05, 'epoch': 3.04}

 61%|███████████████████████████████████████████▋                            | 13366/22000 [1:43:20<85:09:38, 35.51s/it]

 61%|███████████████████████████████████████████▋                            | 13367/22000 [1:43:54<84:27:29, 35.22s/it]

 61%|███████████████████████████████████████████▋                            | 13368/22000 [1:44:19<76:34:24, 31.94s/it]

 61%|███████████████████████████████████████████▊                            | 13369/22000 [1:45:02<84:54:21, 35.41s/it]

 61%|███████████████████████████████████████████▊                            | 13370/22000 [1:45:49<92:48:41, 38.72s/it]


 61%|███████████████████████████████████████████▊                            | 13372/22000 [1:46:57<87:55:03, 36.68s/it]
{'loss': 0.3195, 'grad_norm': 0.044708359986543655, 'learning_rate': 6.679833244686482e-05, 'epoch': 3.04}

 61%|███████████████████████████████████████████▊                            | 13373/22000 [1:47:44<95:21:59, 39.80s/it]

 61%|███████████████████████████████████████████▊                            | 13374/22000 [1:48:06<82:09:32, 34.29s/it]

 61%|███████████████████████████████████████████▊                            | 13375/22000 [1:48:39<81:25:58, 33.99s/it]

 61%|███████████████████████████████████████████▊                            | 13376/22000 [1:49:25<89:56:53, 37.55s/it]

 61%|███████████████████████████████████████████▊                            | 13377/22000 [1:50:01<88:40:22, 37.02s/it]

 61%|███████████████████████████████████████████▊                            | 13378/22000 [1:50:51<97:59:26, 40.91s/it]

 61%|███████████████████████████████████████████▊                            | 13379/22000 [1:51:34<99:25:12, 41.52s/it]

 61%|███████████████████████████████████████████▊                            | 13380/22000 [1:52:02<89:49:46, 37.52s/it]

 61%|███████████████████████████████████████████▊                            | 13381/22000 [1:52:46<94:16:09, 39.37s/it]

 61%|███████████████████████████████████████████▊                            | 13382/22000 [1:53:06<80:54:42, 33.80s/it]

 61%|███████████████████████████████████████████▊                            | 13383/22000 [1:53:50<88:13:56, 36.86s/it]

 61%|███████████████████████████████████████████▏                           | 13384/22000 [1:54:51<105:07:11, 43.92s/it]

 61%|███████████████████████████████████████████▏                           | 13385/22000 [1:55:31<102:39:27, 42.90s/it]

 61%|███████████████████████████████████████████▏                           | 13386/22000 [1:56:29<113:07:01, 47.27s/it]

 61%|███████████████████████████████████████████▊                            | 13387/22000 [1:56:55<97:52:11, 40.91s/it]

 61%|███████████████████████████████████████████▊                            | 13388/22000 [1:57:28<92:22:02, 38.61s/it]

 61%|███████████████████████████████████████████▊                            | 13389/22000 [1:58:01<87:56:11, 36.76s/it]

 61%|███████████████████████████████████████████▊                            | 13390/22000 [1:58:30<82:22:36, 34.44s/it]

 61%|███████████████████████████████████████████▊                            | 13391/22000 [1:58:59<78:48:49, 32.96s/it]

 61%|███████████████████████████████████████████▊                            | 13392/22000 [1:59:42<85:57:40, 35.95s/it]

 61%|███████████████████████████████████████████▊                            | 13393/22000 [2:00:24<90:00:24, 37.65s/it]

 61%|███████████████████████████████████████████▊                            | 13394/22000 [2:00:52<83:41:38, 35.01s/it]

 61%|███████████████████████████████████████████▊                            | 13395/22000 [2:01:30<85:31:23, 35.78s/it]

 61%|███████████████████████████████████████████▊                            | 13396/22000 [2:01:59<80:15:27, 33.58s/it]

 61%|███████████████████████████████████████████▊                            | 13397/22000 [2:02:44<88:38:14, 37.09s/it]

 61%|███████████████████████████████████████████▊                            | 13398/22000 [2:03:19<87:36:37, 36.67s/it]

 61%|███████████████████████████████████████████▏                           | 13399/22000 [2:04:16<101:55:14, 42.66s/it]

 61%|███████████████████████████████████████████▊                            | 13400/22000 [2:04:46<92:58:30, 38.92s/it]

























































































100%|█████████████████████████████████████████████████████████████████████████████████| 100/100 [03:39<00:00,  2.02s/it]


 61%|███████████████████████████████████████████▊                            | 13400/22000 [2:08:28<92:58:30, 38.92s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-13400)... Done. 0.9s
{'loss': 0.3022, 'grad_norm': 0.0480198934674263, 'learning_rate': 6.640790207405576e-05, 'epoch': 3.05}
 61%|██████████████████████████████████████████▋                           | 13401/22000 [2:09:00<246:36:07, 103.24s/it]

 61%|███████████████████████████████████████████▎                           | 13402/22000 [2:09:26<191:32:09, 80.20s/it]

 61%|███████████████████████████████████████████▎                           | 13403/22000 [2:10:11<165:55:35, 69.48s/it]

 61%|███████████████████████████████████████████▎                           | 13404/22000 [2:10:50<144:45:24, 60.62s/it]

 61%|███████████████████████████████████████████▎                           | 13405/22000 [2:11:16<119:55:40, 50.23s/it]

 61%|███████████████████████████████████████████▊                            | 13406/22000 [2:11:38<99:27:20, 41.66s/it]

 61%|███████████████████████████████████████████▎                           | 13407/22000 [2:12:21<100:17:38, 42.02s/it]

 61%|███████████████████████████████████████████▉                            | 13408/22000 [2:12:42<85:03:07, 35.64s/it]

 61%|███████████████████████████████████████████▉                            | 13409/22000 [2:13:34<96:42:36, 40.53s/it]

 61%|███████████████████████████████████████████▉                            | 13410/22000 [2:13:58<85:01:54, 35.64s/it]
