2024-10-03 18:03:12,695 INFO    StreamThr :117186 [internal.py:wandb_internal():85] W&B internal server running at pid: 117186, started at: 2024-10-03 18:03:12.694409
2024-10-03 18:03:16,772 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-10-03 18:03:16,886 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: python_packages
2024-10-03 18:03:16,887 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:03:16,888 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: python_packages
2024-10-03 18:03:16,889 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:03:16,891 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:03:17,115 DEBUG   SenderThread:117186 [sender.py:send():391] send: telemetry
2024-10-03 18:03:17,175 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/conda-environment.yaml
2024-10-03 18:03:17,176 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_created():271] file/dir created: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:03:17,176 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_created():271] file/dir created: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/wandb-metadata.json
2024-10-03 18:03:17,176 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_created():271] file/dir created: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/requirements.txt
2024-10-03 18:03:17,422 INFO    wandb-upload_0:117186 [upload_job.py:push():130] Uploaded file /tmp/tmp4j4v2qz9wandb/783ski0b-wandb-metadata.json
2024-10-03 18:03:18,121 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:03:19,176 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:03:23,177 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:03:23,890 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:03:26,990 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:03:27,179 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:03:29,176 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:03:29,180 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:03:31,887 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:03:31,888 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:03:35,161 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:03:36,976 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:03:40,923 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:03:46,888 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:03:46,888 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:03:46,976 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:03:47,091 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:03:50,190 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/config.yaml
2024-10-03 18:03:54,924 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:03:56,976 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:04:00,923 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:01,888 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:04:01,889 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:04:06,153 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:06,976 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:04:11,923 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:13,254 DEBUG   SystemMonitor:117186 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-03 18:04:13,258 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:04:16,888 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:04:16,889 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:04:16,976 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:04:17,078 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:22,924 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:26,976 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:04:28,924 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:31,888 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:04:31,889 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:04:34,155 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:36,977 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:04:39,925 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:43,261 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:04:45,264 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:46,888 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:04:46,889 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:04:46,977 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:04:51,146 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:56,925 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:04:56,977 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:05:01,888 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:05:01,889 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:05:02,137 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:06,977 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:05:07,925 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:12,926 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:13,265 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:05:16,889 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:05:16,890 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:05:16,977 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:05:18,153 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:23,926 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:26,977 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:05:28,926 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:31,889 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:05:31,890 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:05:34,171 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:36,978 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:05:39,927 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:43,268 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:05:45,270 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:46,889 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:05:46,890 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:05:46,978 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:05:51,159 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:56,927 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:05:56,978 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:06:01,889 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:06:01,890 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:06:02,115 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:06:06,978 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:06:07,927 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:06:12,928 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:06:13,271 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:06:14,573 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: log_artifact
2024-10-03 18:06:14,574 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: log_artifact
2024-10-03 18:06:14,951 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: partial_history
2024-10-03 18:06:14,953 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: partial_history
2024-10-03 18:06:15,251 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_created():271] file/dir created: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/media/table/Table_0_5aa9e4f57292e11a9a3e.table.json
2024-10-03 18:06:15,252 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_created():271] file/dir created: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/media
2024-10-03 18:06:15,252 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_created():271] file/dir created: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/media/table
2024-10-03 18:06:15,697 INFO    wandb-upload_0:117186 [upload_job.py:push():130] Uploaded file /tmp/tmp4j4v2qz9wandb/510g5zlq-media/table/Table_0_5aa9e4f57292e11a9a3e.table.json
2024-10-03 18:06:16,252 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:06:16,774 INFO    wandb-upload_1:117186 [upload_job.py:push():88] Uploaded file /home/geo_llm/.local/share/wandb/artifacts/staging/tmph9zjbz2a
2024-10-03 18:06:16,890 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:06:16,978 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:06:17,542 INFO    SenderThread:117186 [sender.py:send_request_log_artifact():1537] logged artifact run-nmrf7t3q-Table - {'id': 'QXJ0aWZhY3Q6MTI1ODk3NTYzOA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ2NTczMTIxNQ==', 'latestArtifact': None}}
2024-10-03 18:06:17,543 DEBUG   SenderThread:117186 [sender.py:send():391] send: files
2024-10-03 18:06:17,543 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file media/table/Table_0_5aa9e4f57292e11a9a3e.table.json with policy now
2024-10-03 18:06:17,544 DEBUG   SenderThread:117186 [sender.py:send():391] send: history
2024-10-03 18:06:17,545 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:06:17,545 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:06:17,546 DEBUG   SenderThread:117186 [sender.py:send():391] send: history
2024-10-03 18:06:17,547 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:06:17,547 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:06:17,548 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:06:18,115 INFO    wandb-upload_0:117186 [upload_job.py:push():130] Uploaded file /tmp/tmp4j4v2qz9wandb/q6w5mn37-media/table/Table_0_5aa9e4f57292e11a9a3e.table.json
2024-10-03 18:06:18,253 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_created():271] file/dir created: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/wandb-summary.json
2024-10-03 18:06:18,793 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:06:20,254 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:06:23,929 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:06:26,978 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:06:29,929 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:06:31,891 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:06:31,891 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:06:35,109 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:06:36,979 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:06:40,929 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:06:43,274 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:06:46,276 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:06:46,890 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:06:46,891 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:06:46,979 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:06:51,929 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:06:56,979 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:06:57,929 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:01,890 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:07:01,891 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:07:03,103 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:06,979 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:07:08,929 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:13,277 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:07:14,279 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:16,891 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:07:16,892 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:07:16,979 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:07:20,174 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:25,930 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:26,980 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:07:30,931 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:31,891 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:07:31,892 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:07:36,154 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:36,980 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:07:41,930 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:43,280 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:07:46,892 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:07:46,893 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:07:46,980 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:07:47,120 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:52,931 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:07:56,980 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:07:58,931 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:01,891 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:08:01,892 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:08:04,143 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:06,980 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:08:09,932 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:13,284 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:08:15,286 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:16,892 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
